# Archer Game (Archers vs Knights)

Grid-based auto-battler. Red archers (ranged) vs blue knights (melee) fight on a bounded map until one faction is eliminated.

## Native Systems

All systems implemented in C at `systems/native/systems.c`. Execution order defined in `app.yaml`:

| Order | System | Purpose |
|-------|--------|---------|
| 1 | `despawn` | Deletes entities with Health <= 0 from previous turn |
| 2 | `start_of_turn` | Removes `TookDamage` marker and clears `Weapon.attacked` field |
| 3 | `app_start` | Spawns initial armies with random positions, then **disables itself** |
| 4 | `movement` | Moves each unit one step toward/away from enemies based on faction strategy |
| 5 | `attack` | Each unit attacks one enemy in range, reduces Health, adds TookDamage marker, records target in Weapon.attacked |
| 6 | `spawn` | Processes SpawnRequest components, calls `engine_entity_spawn()` |
| 7 | `app_stop` | Checks if either faction has 0 living units, sets `engine->game_over` |

## Key Behaviors

**app_start** (runs once on turn 1):
- Reads MapSize from the Map entity for bounds
- Seeds RNG: `srand(time(NULL) + seed_offset++)` -- this is the ONLY source of randomness
- Creates SpawnRequest entities with random Location for each unit
- Unit counts: 120 Archers, 470 Knights (overridable via `FLECS_ARCHERS`/`FLECS_KNIGHTS` env vars)
- Calls `engine_system_disable(engine, "app_start")` -- never runs again

**movement**:
- Knights: move toward nearest enemy (melee engage)
- Archers: kite away from nearest enemy if too close, approach if too far (maintain range)
- Speed is always 1 (one cell per turn). Speed > 1 causes infinite oscillation.
- Tiebreaking: backed-by-ally (knights), then farthest-from-nearest-wall, then iteration order

**attack**:
- Each unit attacks the lowest-health enemy within its Weapon.range
- Reduces target's Health.base by attacker's AttackDamage.base
- Adds TookDamage marker to target (rendered as white in client)
- Records target entity ID in attacker's Weapon.attacked field

**despawn**:
- Uses batch-delete pattern: collect entities to delete in array during query, delete after query finishes
- This avoids modifying the world during Flecs iteration

## Components

Defined in `components/`. Mutable per-turn components:
- `Location { x: i32, y: i32 }` -- modified by movement, 1-based (min is 1,1)
- `Health { base: i32 }` -- modified by attack

Immutable (set at spawn from prefab, never changed):
- `MovementSpeed { base: i32, energy: i32 }` -- always base=1
- `AttackDamage { base: i32 }`
- `Weapon { range: i32, attacked: entity }` -- range is immutable; attacked is set per-turn by attack system, cleared by start_of_turn
- `MovementType` (enum: kite, hold, etc.)
- `RedFaction` / `BlueFaction` (marker tags)
- `TookDamage` (marker, added/removed each turn)

## SimulationPaused

Systems check for the `SimulationPaused` marker component and early-return if present. This is used by the rewind feature to freeze simulation state while browsing history.

**Paused systems** (check via `is_simulation_paused(engine)` from `engine/history.h`):
`start_of_turn`, `movement`, `attack`, `despawn`, `spawn`, `app_stop`

**Unaffected**: `app_start` (already disabled after turn 1), `history_capture` (skips when paused), `rewind` (runs regardless â€” it creates the pause)

## Balancing

Tuning levers:
- Army sizes: `FLECS_KNIGHTS` / `FLECS_ARCHERS` env vars (default 470/120)
- Prefab stats in `entities/`: Health, AttackDamage, Weapon, MovementType
- Map size: configured by the client via MapSize component on the Map entity
name: avk
description: "Red archers vs blue knights on a bounded grid map"

configs:
  wasm_1x:
    archers: 2
    knights: 8
    map_size: { x: 16, y: 9 }
    max_turns: 1000
  wasm_2x:
    archers: 9
    knights: 33
    map_size: { x: 32, y: 18 }
    max_turns: 1000
  wasm_3x:
    archers: 20
    knights: 78
    map_size: { x: 48, y: 27 }
    max_turns: 1000
  wasm_5x:
    archers: 54
    knights: 212
    map_size: { x: 80, y: 45 }
    max_turns: 1000
  wasm_8x:
    archers: 136
    knights: 536
    map_size: { x: 128, y: 72 }
    max_turns: 1000
  wasm_11x:
    archers: 256
    knights: 1008
    map_size: { x: 176, y: 99 }
    max_turns: 1000
  wasm_14x:
    archers: 413
    knights: 1627
    map_size: { x: 224, y: 126 }
    max_turns: 1000
  wasm_18x:
    archers: 680
    knights: 2681
    map_size: { x: 288, y: 162 }
    max_turns: 1000
  console:
    archers: 105
    knights: 428
    map_size: { x: 151, y: 49 }
    max_turns: 1000

archers: 680
knights: 2681
map_size:
  x: 288
  y: 162
max_turns: 1000
templates:
  components: [Health, MovementSpeed, MovementType, Weapon, AttackDamage, RedFaction, BlueFaction, Location, MapSize, SpawnRequest, TookDamage]
  entities: [Archer, Knight]
system_order:
  - rewind
  - despawn
  - start_of_turn
  - app_start
  - movement
  - attack
  - spawn
  - app_stop
  - history_capture
# Client

Console client for the Flecs ECS game runtime. Renders turn-based simulation to terminal or GIF.

## File Map

| File | Purpose |
|------|---------|
| `main.c` | Entry point, CLI parsing, game loop, keyboard input, direct-mode engine bridge |
| `state.h/c` | `Unit` and `GameState` structs, REST-mode state fetching via JSON |
| `render.h/c` | GameState â†’ CellGrid â†’ terminal ANSI output |
| `cellgrid.h` | Abstract char+color grid (decouples game logic from output format) |
| `gifrecord.h/c` | CellGrid â†’ RGB framebuffer â†’ ffmpeg pipe â†’ animated GIF |
| `api.h/c` | Thin CURL wrapper for REST mode (`api_get`, `api_post`, `api_put`) |
| `font8x14.h` | Embedded 8x14 bitmap font for GIF pixel rendering |

## Two Communication Modes

- **Direct mode** (default): Links `engine_lib` in-process. Calls `engine_sim_turn()` and reads components directly via Flecs API. No network overhead.
- **REST mode** (`--rest`): HTTP calls to a running server. Uses `api.c` CURL wrapper. State fetched via `GET /api/entities` + per-entity component queries.

Both modes produce identical `GameState` structs -- the rest of the client is mode-agnostic.

## Three Execution Modes

- **Interactive** (default): Real-time display with keyboard controls. SPACE=play/pause, RIGHT=step, Q=quit.
- **Benchmark** (`--benchmark N`): Runs N headless games, collects timing/win statistics. No rendering.
- **Recording** (`--record FILE`): Runs game to completion, writes each frame to GIF via ffmpeg.

## Game Loop (Interactive Mode)

The loop in `main.c` is stateless per-turn:

```
while (turn < max_turns && !finished):
    poll_key()              -> handle SPACE/RIGHT/Q
    run_turn()              -> engine_sim_turn (direct) or POST /api/sim/turn (REST)
    game_state_fetch()      -> build GameState from engine/server
    render(&state)          -> GameState -> CellGrid -> terminal
    game_state_free(&state) -> no history kept
```

State is fetched fresh each turn and freed after rendering. The client holds no inter-turn state.

## Rendering Pipeline

Three-stage pipeline decouples game logic from output:

1. **GameState -> CellGrid** (`render_to_cellgrid`): Maps units to grid cells with colors (RED=Archer, BLUE=Knight, WHITE=took damage, YELLOW=game over message).
2. **CellGrid -> Terminal** (`render_terminal`): ANSI escape codes per cell.
3. **CellGrid -> GIF frame** (`gif_recorder_write_frame`): Renders glyphs from bitmap font into RGB24 framebuffer, piped to ffmpeg.

## Adding New Keys

Keyboard input is platform-specific in `main.c`:
- **Unix**: Raw terminal mode via `termios`. Arrow keys arrive as ESC sequences: `0x1B` `[` then `A`(up) `B`(down) `C`(right) `D`(left).
- **Windows**: `conio.h` with `_kbhit()`/`_getch()`. Extended keys prefixed with `0xE0`: `0x48`(up) `0x50`(down) `0x4D`(right) `0x4B`(left).

Add a `#define KEY_xxx N` constant and handle in both `poll_key()` implementations.

## Key Structs

```c
Unit { eid, name[64], x, y, health, faction[16], unit_type[16], took_damage }
GameState { Unit *units, unit_count, turn, game_over, game_over_message[256] }
ClientConfig { server[256], sandbox[128], map_x, map_y, max_turns, delay_ms }
```
#include "api.h"
#include <curl/curl.h>
#include <stdlib.h>
#include <string.h>
#include <stdio.h>

static char base_url[512];

typedef struct {
    char *data;
    size_t len;
} Buffer;

static size_t write_cb(void *ptr, size_t size, size_t nmemb, void *userdata) {
    Buffer *buf = (Buffer *)userdata;
    size_t total = size * nmemb;
    buf->data = realloc(buf->data, buf->len + total + 1);
    memcpy(buf->data + buf->len, ptr, total);
    buf->len += total;
    buf->data[buf->len] = '\0';
    return total;
}

void api_init(const char *url) {
    snprintf(base_url, sizeof(base_url), "%s", url);
    /* Strip trailing slash */
    size_t len = strlen(base_url);
    if (len > 0 && base_url[len - 1] == '/') base_url[len - 1] = '\0';
    curl_global_init(CURL_GLOBAL_DEFAULT);
}

void api_fini(void) {
    curl_global_cleanup();
}

static char *do_request(const char *method, const char *path, const char *body) {
    char url[1024];
    snprintf(url, sizeof(url), "%s%s", base_url, path);

    CURL *curl = curl_easy_init();
    if (!curl) return NULL;

    Buffer buf = { .data = malloc(1), .len = 0 };
    buf.data[0] = '\0';

    struct curl_slist *headers = NULL;
    headers = curl_slist_append(headers, "Accept: application/json");
    headers = curl_slist_append(headers, "Content-Type: application/json");

    curl_easy_setopt(curl, CURLOPT_URL, url);
    curl_easy_setopt(curl, CURLOPT_HTTPHEADER, headers);
    curl_easy_setopt(curl, CURLOPT_WRITEFUNCTION, write_cb);
    curl_easy_setopt(curl, CURLOPT_WRITEDATA, &buf);

    if (strcmp(method, "POST") == 0) {
        curl_easy_setopt(curl, CURLOPT_POST, 1L);
        curl_easy_setopt(curl, CURLOPT_POSTFIELDS, body ? body : "");
    } else if (strcmp(method, "PUT") == 0) {
        curl_easy_setopt(curl, CURLOPT_CUSTOMREQUEST, "PUT");
        curl_easy_setopt(curl, CURLOPT_POSTFIELDS, body ? body : "");
    }

    CURLcode res = curl_easy_perform(curl);
    curl_slist_free_all(headers);
    curl_easy_cleanup(curl);

    if (res != CURLE_OK) {
        free(buf.data);
        return NULL;
    }
    return buf.data;
}

char *api_get(const char *path) {
    return do_request("GET", path, NULL);
}

char *api_post(const char *path, const char *json_body) {
    return do_request("POST", path, json_body);
}

char *api_put(const char *path, const char *json_body) {
    return do_request("PUT", path, json_body);
}
#ifndef CLIENT_API_H
#define CLIENT_API_H

/* Initialize/cleanup HTTP client (call once) */
void api_init(const char *base_url);
void api_fini(void);

/* HTTP GET â€” returns malloc'd JSON string, caller frees. NULL on error. */
char *api_get(const char *path);

/* HTTP POST â€” returns malloc'd JSON string, caller frees. NULL on error.
   body can be NULL for empty POST. */
char *api_post(const char *path, const char *json_body);

/* HTTP PUT â€” returns malloc'd JSON string, caller frees. */
char *api_put(const char *path, const char *json_body);

#endif
#ifndef CELLGRID_H
#define CELLGRID_H

#include <stdint.h>
#include <stdlib.h>
#include <string.h>

/* Color indices */
#define COLOR_BLACK   0
#define COLOR_RED     1
#define COLOR_BLUE    2
#define COLOR_WHITE   3
#define COLOR_GRAY    4
#define COLOR_YELLOW  5

typedef struct {
    char ch;
    uint8_t color;
} Cell;

typedef struct {
    Cell *cells;
    int rows, cols;
} CellGrid;

static inline CellGrid cellgrid_create(int rows, int cols) {
    CellGrid g;
    g.rows = rows;
    g.cols = cols;
    g.cells = calloc(rows * cols, sizeof(Cell));
    return g;
}

static inline void cellgrid_free(CellGrid *g) {
    free(g->cells);
    g->cells = NULL;
}

static inline void cellgrid_set(CellGrid *g, int row, int col, char ch, uint8_t color) {
    if (row >= 0 && row < g->rows && col >= 0 && col < g->cols) {
        Cell *c = &g->cells[row * g->cols + col];
        c->ch = ch;
        c->color = color;
    }
}

static inline void cellgrid_puts(CellGrid *g, int row, int col, const char *s, uint8_t color) {
    while (*s && col < g->cols) {
        cellgrid_set(g, row, col, *s, color);
        s++;
        col++;
    }
}

#endif
#ifndef FONT8X14_H
#define FONT8X14_H

#include <stdint.h>

/*
 * Minimal 8x14 bitmap font for ASCII 32-126.
 * Each character is 14 rows of 8 bits (MSB = leftmost pixel).
 * Index: font_8x14[ch - 32][row]
 * Derived from the classic VGA/CP437 8x14 font (public domain).
 */
static const uint8_t font_8x14[95][14] = {
    /* 32 ' ' */ {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
    /* 33 '!' */ {0x00,0x00,0x18,0x3C,0x3C,0x3C,0x18,0x18,0x18,0x00,0x18,0x18,0x00,0x00},
    /* 34 '"' */ {0x00,0x66,0x66,0x66,0x24,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
    /* 35 '#' */ {0x00,0x00,0x00,0x6C,0x6C,0xFE,0x6C,0x6C,0xFE,0x6C,0x6C,0x00,0x00,0x00},
    /* 36 '$' */ {0x18,0x18,0x7C,0xC6,0xC2,0xC0,0x7C,0x06,0x06,0x86,0xC6,0x7C,0x18,0x18},
    /* 37 '%' */ {0x00,0x00,0x00,0x00,0xC2,0xC6,0x0C,0x18,0x30,0x60,0xC6,0x86,0x00,0x00},
    /* 38 '&' */ {0x00,0x00,0x38,0x6C,0x6C,0x38,0x76,0xDC,0xCC,0xCC,0xCC,0x76,0x00,0x00},
    /* 39 ''' */ {0x00,0x30,0x30,0x30,0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
    /* 40 '(' */ {0x00,0x00,0x0C,0x18,0x30,0x30,0x30,0x30,0x30,0x30,0x18,0x0C,0x00,0x00},
    /* 41 ')' */ {0x00,0x00,0x30,0x18,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x18,0x30,0x00,0x00},
